Module	Section	Sample Name	Source
FastQC	all_sections	Hte-ATic_026-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_026-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_019-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_019-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_035-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_035-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_010-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_010-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_045-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_045-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_048-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_048-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_036-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_036-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_044-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_044-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_054-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_054-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_033-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_033-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_011-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_011-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_047-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_047-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_005-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_005-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_029-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_029-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_004-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_004-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_045-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_045-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_008-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_008-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_025-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_025-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_014-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_014-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_030-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_030-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_006-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_006-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_061-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_061-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_023-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_023-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_007-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_007-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_046-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_046-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_027-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_027-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_004-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_004-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_003-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_003-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_021-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_021-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_022-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_022-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_015-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_015-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_034-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_034-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_041-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_041-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_013-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_013-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_058-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_058-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_049-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_049-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_061-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_061-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_011-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_011-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_031-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_031-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_060-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_060-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_047-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_047-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_049-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_049-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_062-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_062-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_017-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_017-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_025-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_025-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_038-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_038-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_048-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_048-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_037-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_037-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_062-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_062-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_012-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_012-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_056-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_056-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_010-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_010-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_051-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_051-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_007-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_007-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_055-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_055-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_041-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_041-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_024-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_024-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_012-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_012-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_034-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_034-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_030-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_030-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_005-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_005-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_019-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_019-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_050-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_050-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_057-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_057-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_022-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_022-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_017-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_017-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_037-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_037-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_055-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_055-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_039-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_039-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_059-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_059-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_001-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_001-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_035-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_035-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_054-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_054-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_063-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_063-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_026-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_026-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_059-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_059-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_006-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_006-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_001-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_001-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_058-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_058-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_021-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_021-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_050-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_050-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_031-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_031-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_032-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_032-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_039-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_039-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_046-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_046-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_060-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_060-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_020-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_020-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_044-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_044-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_029-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_029-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_033-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_033-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_020-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_020-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_014-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_014-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Hte-ATic_023-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_023-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_063-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_063-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_024-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_024-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_056-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_056-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Hte-ATic_032-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp/Hte-ATic_032-Ex1-cssl.clmp.r2_fastqc.zip
