Module	Section	Sample Name	Source
FastQ Screen	all_sections	Ssp-CGub_033-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_033-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_041-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_041-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_007-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_007-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_061-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_061-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_041-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_041-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_013-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_013-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_026-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_026-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_022-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_022-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_025-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_025-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_091-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_091-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_048-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_048-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_036-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_036-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_013-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_013-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_023-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_023-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_043-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_043-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_038-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_038-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_055-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_055-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_024-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_024-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_049-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_049-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_027-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_027-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_006-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_006-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_014-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_014-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_047-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_047-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_077-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_077-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_073-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_073-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_050-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_050-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_030-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_030-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_037-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_037-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_065-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_065-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_005-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_005-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_039-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_039-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_014-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_014-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_021-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_021-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_096-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_096-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_080-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_080-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_070-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_070-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_033-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_033-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_046-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_046-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_021-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_021-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_030-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_030-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_039-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_039-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_094-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_094-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_047-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_047-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_038-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_038-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_031-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_031-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_070-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_070-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_029-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_029-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_008-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_008-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_036-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_036-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_051-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_051-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_026-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_026-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_054-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_054-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_059-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_059-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_020-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_020-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_039-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_039-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_027-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_027-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_041-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_041-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_012-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_012-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_052-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_052-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_031-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_031-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_053-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_053-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_045-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_045-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_053-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_053-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_017-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_017-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_023-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_023-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_007-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_007-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_042-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_042-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_076-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_076-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_045-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_045-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_011-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_011-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_015-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_015-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_035-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_035-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_059-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_059-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_022-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_022-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_034-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_034-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_089-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_089-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_035-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_035-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_095-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_095-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_014-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_014-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_040-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_040-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_049-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_049-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_078-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_078-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_082-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_082-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-CGub_057-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_057-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_036-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_036-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_048-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_048-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_038-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_038-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_067-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_067-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_080-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_080-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_022-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_022-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_035-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_035-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_033-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_033-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_034-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_034-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_050-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_050-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_049-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_049-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-CGub_021-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn/Ssp-CGub_021-Ex1-cssl.clmp.fp2_r1_screen.txt
