
Gmi-ABas_014-Ex1-b-cssl
2023-07-08 14:55:15
/opt/MitoZ/bin/assemble/mitoAssemble all  -K 71 -o work71 -s work71.soaptrans.lib -p 16


mitoAssemble is based on SoapTrans v1.03 and modified to fit mitogenome assembly by BGI-ENVers

pregraph -s work71.soaptrans.lib -K 71 -p 16 -o work71 
In work71.soaptrans.lib, 1 libs, max seq len 150, max name len 256

16 thread created
read from file:
 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/mkBAM/Gmi-ABas_014-Ex1-b-cssl.clmp.fp2_repr.R1.fq.gz
read from file:
 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/mkBAM/Gmi-ABas_014-Ex1-b-cssl.clmp.fp2_repr.R2.fq.gz
--- 100000000th reads
--- 200000000th reads
--- 300000000th reads
--- 400000000th reads
--- 500000000th reads
--- 600000000th reads
--- 700000000th reads
--- 800000000th reads
--- 900000000th reads
--- 1000000000th reads
--- 1100000000th reads
--- 1200000000th reads
--- 1300000000th reads
--- 1400000000th reads
--- 1500000000th reads
--- 1600000000th reads
--- 1700000000th reads
--- 1800000000th reads
--- 1900000000th reads
--- 2000000000th reads
--- 2100000000th reads
--- 2200000000th reads
--- 2300000000th reads
--- 2400000000th reads
--- 2500000000th reads
--- 2600000000th reads
--- 2700000000th reads
--- 2800000000th reads
--- 2900000000th reads
--- 3000000000th reads
--- 3100000000th reads
--- 3200000000th reads
--- 3300000000th reads
--- 3400000000th reads
--- 3500000000th reads
--- 3600000000th reads
--- 3700000000th reads
--- 3800000000th reads
--- 3900000000th reads
--- 4000000000th reads
--- 4100000000th reads
--- 4200000000th reads
--- 4300000000th reads
--- 4400000000th reads
--- 4500000000th reads
--- 4600000000th reads
--- 4700000000th reads
--- 4800000000th reads
--- 4900000000th reads
--- 5000000000th reads
--- 5100000000th reads
--- 5200000000th reads
--- 5300000000th reads
--- 5400000000th reads
--- 5500000000th reads
--- 5600000000th reads
--- 5700000000th reads
--- 5800000000th reads
--- 5900000000th reads
--- 6000000000th reads
--- 6100000000th reads
--- 6200000000th reads
--- 6300000000th reads
--- 6400000000th reads
--- 6500000000th reads
--- 6600000000th reads
--- 6700000000th reads
--- 6800000000th reads
--- 6900000000th reads
--- 7000000000th reads
--- 7100000000th reads
--- 7200000000th reads
--- 7300000000th reads
--- 7400000000th reads
--- 7500000000th reads
--- 7600000000th reads
--- 7700000000th reads
--- 7800000000th reads
--- 7900000000th reads
--- 8000000000th reads
--- 8100000000th reads
--- 8200000000th reads
--- 8300000000th reads
--- 8400000000th reads
--- 8500000000th reads
--- 8600000000th reads
--- 8700000000th reads
--- 8800000000th reads
--- 8900000000th reads
--- 9000000000th reads
--- 9100000000th reads
--- 9200000000th reads
--- 9300000000th reads
--- 9400000000th reads
--- 9500000000th reads
--- 9600000000th reads
--- 9700000000th reads
--- 9800000000th reads
--- 9900000000th reads
--- 10000000000th reads
--- 10100000000th reads
--- 10200000000th reads
--- 10300000000th reads
--- 10400000000th reads
--- 10500000000th reads
--- 10600000000th reads
--- 10700000000th reads
--- 10800000000th reads
--- 10900000000th reads
--- 11000000000th reads
--- 11100000000th reads
--- 11200000000th reads
--- 11300000000th reads
--- 11400000000th reads
--- 11500000000th reads
--- 11600000000th reads
--- 11700000000th reads
--- 11800000000th reads
--- 11900000000th reads
--- 12000000000th reads
--- 12100000000th reads
--- 12200000000th reads
--- 12300000000th reads
--- 12400000000th reads
--- 12500000000th reads
--- 12600000000th reads
--- 12700000000th reads
--- 12800000000th reads
--- 12900000000th reads
--- 13000000000th reads
--- 13100000000th reads
--- 13200000000th reads
--- 13300000000th reads
--- 13400000000th reads
--- 13500000000th reads
--- 13600000000th reads
--- 13700000000th reads
--- 13800000000th reads
--- 13900000000th reads
--- 14000000000th reads
--- 14100000000th reads
--- 14200000000th reads
--- 14300000000th reads
--- 14400000000th reads
--- 14500000000th reads
--- 14600000000th reads
--- 14700000000th reads
--- 14800000000th reads
--- 14900000000th reads
--- 15000000000th reads
--- 15100000000th reads
--- 15200000000th reads
--- 15300000000th reads
--- 15400000000th reads
--- 15500000000th reads
--- 15600000000th reads
--- 15700000000th reads
--- 15800000000th reads
--- 15900000000th reads
--- 16000000000th reads
--- 16100000000th reads
--- 16200000000th reads
--- 16300000000th reads
--- 16400000000th reads
--- 16500000000th reads
--- 16600000000th reads
--- 16700000000th reads
--- 16800000000th reads
--- 16900000000th reads
--- 17000000000th reads
--- 17100000000th reads
--- 17200000000th reads
--- 17300000000th reads
--- 17400000000th reads
--- 17500000000th reads
--- 17600000000th reads
--- 17700000000th reads
--- 17800000000th reads
--- 17900000000th reads
--- 18000000000th reads
--- 18100000000th reads
--- 18200000000th reads
--- 18300000000th reads
--- 18400000000th reads
--- 18500000000th reads
--- 18600000000th reads
--- 18700000000th reads
--- 18800000000th reads
--- 18900000000th reads
--- 19000000000th reads
--- 19100000000th reads
--- 19200000000th reads
--- 19300000000th reads
--- 19400000000th reads
--- 19500000000th reads
--- 19600000000th reads
--- 19700000000th reads
--- 19800000000th reads
--- 19900000000th reads
--- 20000000000th reads
--- 20100000000th reads
--- 20200000000th reads
--- 20300000000th reads
--- 20400000000th reads
--- 20500000000th reads
--- 20600000000th reads
--- 20700000000th reads
--- 20800000000th reads
--- 20900000000th reads
--- 21000000000th reads
--- 21100000000th reads
--- 21200000000th reads
--- 21300000000th reads
--- 21400000000th reads
--- 21500000000th reads
--- 21600000000th reads
--- 21700000000th reads
--- 21800000000th reads
--- 21900000000th reads
--- 22000000000th reads
--- 22100000000th reads
--- 22200000000th reads
--- 22300000000th reads
--- 22400000000th reads
--- 22500000000th reads
--- 22600000000th reads
--- 22700000000th reads
--- 22800000000th reads
--- 22900000000th reads
--- 23000000000th reads
--- 23100000000th reads
--- 23200000000th reads
--- 23300000000th reads
--- 23400000000th reads
--- 23500000000th reads
--- 23600000000th reads
--- 23700000000th reads
--- 23800000000th reads
--- 23900000000th reads
--- 24000000000th reads
--- 24100000000th reads
--- 24200000000th reads
--- 24300000000th reads
--- 24400000000th reads
--- 24500000000th reads
--- 24600000000th reads
--- 24700000000th reads
--- 24800000000th reads
--- 24900000000th reads
--- 25000000000th reads
--- 25100000000th reads
--- 25200000000th reads
--- 25300000000th reads
--- 25400000000th reads
--- 25500000000th reads
--- 25600000000th reads
--- 25700000000th reads
--- 25800000000th reads
--- 25900000000th reads
--- 26000000000th reads
--- 26100000000th reads
--- 26200000000th reads
--- 26300000000th reads
--- 26400000000th reads
--- 26500000000th reads
--- 26600000000th reads
--- 26700000000th reads
--- 26800000000th reads
--- 26900000000th reads
--- 27000000000th reads
--- 27100000000th reads
--- 27200000000th reads
--- 27300000000th reads
--- 27400000000th reads
--- 27500000000th reads
--- 27600000000th reads
--- 27700000000th reads
--- 27800000000th reads
--- 27900000000th reads
--- 28000000000th reads
--- 28100000000th reads
--- 28200000000th reads
--- 28300000000th reads
--- 28400000000th reads
--- 28500000000th reads
--- 28600000000th reads
--- 28700000000th reads
--- 28800000000th reads
--- 28900000000th reads
--- 29000000000th reads
--- 29100000000th reads
--- 29200000000th reads
--- 29300000000th reads
--- 29400000000th reads
--- 29500000000th reads
--- 29600000000th reads
--- 29700000000th reads
--- 29800000000th reads
--- 29900000000th reads
--- 30000000000th reads
--- 30100000000th reads
--- 30200000000th reads
--- 30300000000th reads
--- 30400000000th reads
--- 30500000000th reads
--- 30600000000th reads
--- 30700000000th reads
--- 30800000000th reads
--- 30900000000th reads
--- 31000000000th reads
--- 31100000000th reads
--- 31200000000th reads
--- 31300000000th reads
--- 31400000000th reads
--- 31500000000th reads
--- 31600000000th reads
--- 31700000000th reads
--- 31800000000th reads
--- 31900000000th reads
--- 32000000000th reads
--- 32100000000th reads
--- 32200000000th reads
--- 32300000000th reads
--- 32400000000th reads
