Output from NeEstimator v2.1
Starting time: Thu Jul 29 08:50:22 2021
Input File: "/home/br450/pire_cssl_data_processing/atherinomorus_endrachtensis/NeEst/aen.rename.genepop"

Number of Loci = 10860

Sample [Aen-AHam_001]
Non-polymorphic loci:     1,     7,    12,    13,    14,    15,    21,    23,
           28,    29,    30,    31,    32,    33,    38,    40,    41,    42,
           43,    44,    45,    46,    47,    49,    50,    51,    52,    53,
           54,    55,    56,    57,    58,    59,    60,    61,    65,    67,
           70,    71,    72,    73,    74,    77,    81,    82,    86,    87,
           96,    97,    98,   100,   102,   104,   105,   106,   107,   108,
          109,   110,   111,   112,   125,   126,   127,   128,   129,   130,
          132,   133,   135,   137,   138,   141,   148,   149,   150,   151,
          152,   159,   160,   161,   162,   188,   189,   190,   191,   193,
          194,   199,   200,   207,   211,   244,   246,   256,   257,   264,
          265,   266,   267,   268,   269,   271,   277,   278,   280,   281,
          283,   286,   288,   289,   290,   291,   293,   295,   300,   305,
          306,   307,   308,   309,   310,   311,   314,   316,   317,   318,
          326,   327,   328,   329,   330,   332,   333,   334,   335,   336,
          346,   348,   349,   350,   355,   356,   358,   362,   363,   366,
          367,   368,   369,   370,   371,   378,   379,   380,   381,   382,
          383,   384,   385,   387,   388,   389,   390,   393,   396,   399,
          407,   408,   411,   412,   413,   419,   420,   424,   426,   427,
          429,   432,   435,   437,   441,   442,   443,   444,   445,   446,
          447,   448,   449,   450,   453,   455,   456,   457,   460,   461,
          462,   463,   464,   465,   466,   468,   469,   473,   475,   479,
          486,   487,   489,   490,   492,   493,   494,   495,   496,   497,
          503,   507,   508,   510,   511,   512,   513,   514,   518,   519,
          520,   523,   524,   525,   526,   527,   531,   532,   533,   535,
          540,   544,   545,   546,   549,   551,   552,   555,   558,   565,
          568,   578,   580,   581,   582,   583,   584,   585,   586,   593,
          594,   595,   596,   597,   599,   600,   601,   602,   608,   609,
          611,   612,   613,   614,   615,   617,   621,   622,   624,   626,
          627,   628,   629,   630,   638,   639,   640,   643,   644,   645,
          646,   647,   648,   650,   651,   653,   654,   656,   657,   659,
          660,   661,   662,   663,   664,   665,   666,   667,   668,   669,
          670,   671,   672,   674,   675,   677,   678,   679,   680,   681,
          686,   687,   690,   691,   692,   693,   694,   695,   696,   701,
          702,   704,   705,   707,   709,   710,   713,   718,   722,   723,
          724,   725,   726,   727,   728,   729,   731,   732,   733,   736,
          740,   741,   742,   743,   744,   747,   748,   749,   750,   753,
          756,   757,   758,   759,   760,   761,   762,   763,   767,   768,
          770,   772,   774,   775,   776,   777,   778,   779,   780,   781,
          785,   791,   792,   796,   800,   801,   802,   804,   805,   806,
          807,   809,   812,   816,   818,   819,   820,   821,   822,   824,
          825,   827,   828,   829,   830,   831,   832,   833,   834,   835,
          836,   837,   838,   839,   841,   842,   843,   844,   845,   846,
          847,   851,   852,   853,   856,   860,   861,   862,   864,   865,
          866,   867,   869,   870,   875,   880,   881,   882,   883,   886,
          887,   888,   889,   890,   891,   892,   894,   895,   896,   897,
          898,   899,   900,   901,   902,   903,   904,   905,   906,   907,
          908,   909,   910,   911,   912,   916,   921,   922,   924,   925,
          927,   928,   929,   930,   931,   943,   947,   948,   949,   950,
          958,   961,   963,   966,   972,   974,   975,   976,   978,   980,
          981,   982,   983,   984,   985,   986,   987,   989,   996,   997,
          998,  1001,  1002,  1003,  1004,  1005,  1006,  1007,  1010,  1011,
         1012,  1015,  1018,  1019,  1020,  1021,  1022,  1023,  1024,  1025,
         1027,  1028,  1029,  1030,  1031,  1032,  1037,  1040,  1043,  1046,
         1047,  1051,  1059,  1060,  1061,  1062,  1063,  1068,  1069,  1072,
         1073,  1074,  1076,  1078,  1079,  1084,  1090,  1091,  1095,  1096,
         1097,  1098,  1100,  1101,  1102,  1103,  1104,  1105,  1108,  1109,
         1110,  1111,  1112,  1113,  1116,  1118,  1119,  1120,  1121,  1122,
         1123,  1124,  1127,  1128,  1129,  1130,  1132,  1133,  1134,  1135,
         1137,  1138,  1139,  1141,  1145,  1146,  1147,  1148,  1155,  1158,
         1159,  1160,  1161,  1164,  1165,  1169,  1170,  1175,  1176,  1181,
         1188,  1193,  1194,  1195,  1196,  1201,  1202,  1204,  1205,  1206,
         1208,  1210,  1212,  1213,  1219,  1220,  1221,  1227,  1229,  1233,
         1234,  1235,  1236,  1238,  1240,  1241,  1250,  1251,  1252,  1253,
         1254,  1255,  1262,  1263,  1264,  1266,  1268,  1271,  1273,  1275,
         1276,  1277,  1278,  1281,  1282,  1284,  1285,  1286,  1287,  1288,
         1289,  1290,  1291,  1292,  1293,  1294,  1295,  1296,  1297,  1298,
         1305,  1306,  1311,  1314,  1319,  1320,  1321,  1322,  1325,  1329,
         1330,  1337,  1341,  1342,  1344,  1354,  1362,  1363,  1365,  1366,
         1367,  1368,  1373,  1374,  1376,  1382,  1383,  1385,  1386,  1387,
         1388,  1389,  1395,  1396,  1397,  1398,  1399,  1401,  1412,  1417,
         1418,  1419,  1432,  1433,  1435,  1436,  1437,  1438,  1439,  1441,
         1448,  1450,  1452,  1453,  1454,  1456,  1458,  1470,  1471,  1472,
         1477,  1478,  1481,  1482,  1487,  1488,  1489,  1491,  1494,  1495,
         1496,  1500,  1503,  1505,  1506,  1507,  1517,  1518,  1519,  1520,
         1528,  1529,  1530,  1531,  1532,  1535,  1536,  1538,  1544,  1546,
         1547,  1554,  1556,  1564,  1567,  1573,  1577,  1582,  1583,  1584,
         1590,  1592,  1601,  1602,  1603,  1604,  1605,  1609,  1611,  1612,
         1613,  1619,  1620,  1621,  1623,  1624,  1625,  1626,  1627,  1631,
         1634,  1635,  1636,  1638,  1641,  1642,  1643,  1645,  1647,  1648,
         1649,  1650,  1653,  1657,  1658,  1662,  1663,  1665,  1666,  1668,
         1669,  1670,  1671,  1672,  1674,  1675,  1676,  1677,  1679,  1684,
         1685,  1692,  1697,  1701,  1702,  1703,  1705,  1706,  1708,  1718,
         1719,  1721,  1726,  1729,  1731,  1733,  1737,  1739,  1740,  1748,
         1750,  1753,  1754,  1755,  1758,  1760,  1761,  1768,  1771,  1772,
         1776,  1777,  1778,  1780,  1782,  1786,  1787,  1788,  1790,  1791,
         1796,  1798,  1799,  1800,  1805,  1806,  1810,  1811,  1812,  1813,
