
Analysis complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 5% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 10% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 15% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 20% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 25% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 30% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 35% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 40% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 45% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 50% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 55% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 60% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 65% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 70% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 75% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 80% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 85% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 90% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 95% complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Analysis complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 5% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 10% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 15% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 20% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 25% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 30% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 35% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 40% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 45% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 50% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 55% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 60% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 65% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 70% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 75% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 80% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 85% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 90% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Approx 95% complete for Hmi-ABas_003-Ex1-03A.1.fq.gz
Analysis complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
Started analysis of Hmi-ABas_001-Ex1-01A.1.fq.gz
Approx 5% complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
Approx 10% complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
Approx 15% complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
Approx 20% complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
Approx 25% complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
Approx 30% complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
Approx 35% complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
Approx 40% complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
Approx 45% complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
Approx 50% complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
Approx 55% complete for Hmi-ABas_001-Ex1-01A.1.fq.gz
