PLINK v1.90b6.21 64-bit (19 Oct 2020)          www.cog-genomics.org/plink/1.9/
(C) 2005-2020 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to PIRE.Sde.allpops.preHWE.log.
Options in effect:
  --allow-extra-chr
  --bfile PIRE.Sde.allpops.preHWE
  --out PIRE.Sde.allpops.preHWE
  --pca

385598 MB RAM detected; reserving 192799 MB for main workspace.
23803 variants loaded from .bim file.
410 people (0 males, 0 females, 410 ambiguous) loaded from .fam.
Ambiguous sex IDs written to PIRE.Sde.allpops.preHWE.nosex .
Using up to 39 threads (change this with --threads).
Before main variant filters, 410 founders and 0 nonfounders present.
Calculating allele frequencies... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99% done.
Total genotyping rate is 0.839382.
23803 variants and 410 people pass filters and QC.
Note: No phenotypes present.

60 markers complete.
120 markers complete.
180 markers complete.
240 markers complete.
300 markers complete.
360 markers complete.
420 markers complete.
480 markers complete.
540 markers complete.
600 markers complete.
660 markers complete.
720 markers complete.
780 markers complete.
840 markers complete.
900 markers complete.
960 markers complete.
1020 markers complete.
1080 markers complete.
1140 markers complete.
1200 markers complete.
1260 markers complete.
1320 markers complete.
1380 markers complete.
1440 markers complete.
1500 markers complete.
1560 markers complete.
1620 markers complete.
1680 markers complete.
1740 markers complete.
1800 markers complete.
1860 markers complete.
1920 markers complete.
1980 markers complete.
2040 markers complete.
2100 markers complete.
2160 markers complete.
2220 markers complete.
2280 markers complete.
2340 markers complete.
2400 markers complete.
2460 markers complete.
2520 markers complete.
2580 markers complete.
2640 markers complete.
2700 markers complete.
2760 markers complete.
2820 markers complete.
2880 markers complete.
2940 markers complete.
3000 markers complete.
3060 markers complete.
3120 markers complete.
3180 markers complete.
3240 markers complete.
3300 markers complete.
3360 markers complete.
3420 markers complete.
3480 markers complete.
3540 markers complete.
3600 markers complete.
3660 markers complete.
3720 markers complete.
3780 markers complete.
3840 markers complete.
3900 markers complete.
3960 markers complete.
4020 markers complete.
4080 markers complete.
4140 markers complete.
4200 markers complete.
4260 markers complete.
4320 markers complete.
4380 markers complete.
4440 markers complete.
4500 markers complete.
4560 markers complete.
4620 markers complete.
4680 markers complete.
4740 markers complete.
4800 markers complete.
