Sample	command
Sde-ABul_016-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_016-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_016-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_016-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_016-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_016-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_016-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_016-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_016-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_016-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_017-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_017-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_017-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_017-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_017-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_017-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_017-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_017-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_017-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_017-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_018-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_018-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_018-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_018-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_018-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_018-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_018-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_018-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_018-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_018-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_019-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_019-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_019-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_019-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_019-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_019-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_019-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_019-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_020-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_020-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_020-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_020-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_020-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_020-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_020-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_020-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_021-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_021-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_021-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_021-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_021-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_021-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_021-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_021-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_021-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_021-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_022-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_022-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_022-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_022-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_022-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_022-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_022-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_022-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_022-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_022-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_024-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_024-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_024-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_024-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_024-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_024-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_024-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_024-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_027-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_027-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_027-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_027-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_027-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_027-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_027-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_027-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_027-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_027-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ABul_028-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ABul_028-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ABul_028-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ABul_028-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ABul_028-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ABul_028-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ABul_028-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ABul_028-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ABul_028-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ABul_028-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
