Module	Section	Sample Name	Source
FastQC	all_sections	Hte-ATic_059-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_059-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_012-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_012-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_054-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_054-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_026-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_026-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_004-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_004-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_033-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_033-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_002-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_002-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_054-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_054-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_007-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_007-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_061-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_061-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_027-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_027-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_041-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_041-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_059-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_059-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_062-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_062-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_056-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_056-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_015-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_015-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_014-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_014-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_026-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_026-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_008-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_008-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_063-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_063-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_049-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_049-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_032-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_032-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_049-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_049-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_036-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_036-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_023-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_023-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_031-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_031-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_035-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_035-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_046-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_046-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_001-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_001-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_019-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_019-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_015-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_015-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_060-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_060-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_058-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_058-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_037-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_037-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_006-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_006-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_032-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_032-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_046-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_046-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_030-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_030-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_051-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_051-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_012-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_012-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_008-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_008-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_044-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_044-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_038-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_038-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_022-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_022-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_044-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_044-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_011-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_011-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_023-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_023-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_035-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_035-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_031-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_031-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_001-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_001-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_022-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_022-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_017-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_017-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_037-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_037-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_013-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_013-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_020-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_020-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_002-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_002-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_048-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_048-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_055-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_055-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_058-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_058-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_005-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_005-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_004-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_004-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_060-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_060-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_041-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_041-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_063-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_063-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_019-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_019-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_051-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_051-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_062-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_062-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_013-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_013-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_047-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_047-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_030-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_030-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_024-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_024-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_048-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_048-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_047-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_047-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_014-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_014-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Hte-ATic_039-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_039-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Hte-ATic_021-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_raw/Hte-ATic_021-Ex1-cssl.2_fastqc.zip
